ID,词条,注释,English,བོད་སྐད་,语保,,Dobbar,多续,,,,
0067,时候,吃饭的~,time,,ty¹³,,,,,,,
0068,什么时候,,when,,nã¹³,,,,,,,
0069,现在,,now,,ã¹³kʰɯ⁵³,,,,,,,
0070,以前,十年~,ago,,ŋə̃⁵⁵zə⁵⁵,,,,,,,
0071,以后,十年~,later,,nõ¹³ŋã⁵³,,,,,,,
0072,一辈子,,a whole life,,mɯ⁵⁵tsʰe⁵³də¹³,,,,,,,
0073,今年,,this year,,py¹³,,,,,,,
0074,明年,,next year,,sẽ⁵⁵,,,,,,,
0075,后年,,the year after next,,ⁿdɪ⁵⁵,,,,,,,
0076,去年,,last year,,ty⁵⁵,,,,,,,
0077,前年,,the year before last,,ʐy¹³,,,,,,,
0078,往年,过去的年份,former years,,ŋə̃⁵⁵zə⁵⁵,,,,,,,
0079,年初,,the beginning of the year,,lo¹³ᵑɡʏ⁵⁵,,,,,,,
0080,年底,,the end of the year,,lo⁵⁵zə⁵⁵,,,,,,,
0081,今天,,today,,pɯ⁵⁵si⁵⁵,,,,,,,
0082,明天,,tomorrow,,se¹³si⁵⁵,,,,,,,
0083,后天,,the day after tomorrow,,ⁿde¹³si⁵⁵,,,,,,,
0084,大后天,,three days from now,,wa¹³si⁵⁵,,,,,,,
0085,昨天,,yesterday,,ji⁵⁵si⁵⁵,,,,,,,
0086,前天,,the day before yesterday,,ji⁵⁵ʐi⁵³si⁵³,,,,,,,
0087,大前天,,three days ago,,jo⁵⁵ʐi⁵³si⁵³,,,,,,,
0088,整天,,all day,,de¹³si⁵⁵,,,,,,,
0089,每天,,everyday,,ᵑɡi⁵⁵si⁵³kʌ¹³to⁵³mõ⁵³,,,,,,,
0090,早晨,,early morning,,wo¹³tsʰɪ⁵³,,,,,,,
0091,上午,,morning,,wo⁵⁵kə⁵⁵,,,,,,,
0092,中午,,noon,,nĩ⁵⁵ɕə⁵⁵,,,,,,,
0093,下午,,afternoon,,mã¹³nõ⁵³,,,,,,,
0094,傍晚,,evening,,,,,,,,,
0095,白天,,daytime,,nə⁵⁵nõ⁵³,,,,,,,
0096,夜晚,与白天相对，统称,night,,tsʰẽ⁵⁵nõ¹³,,,,,,,
0097,半夜,,midnight,,nã⁵⁵ɕə⁵⁵,,,,,,,
0098,正月,农历,the first month of Chinese calendar,,ⁿde¹³tõ¹³ᵐbo⁵³,,,,,,,
0099,大年初一,,the first day of Chinese calendar,,lo⁵⁵sə⁵⁵tsʰi⁵⁵tɕi⁵³,,,,,,,
0100,元宵节,,Lantern Festival,,,,,,,,,
0101,清明,,Tomb Sweeping Day,,,,,,,,,
0102,端午,,Dragon Boat Festival,,,,,,,,,
0103,七月十五,农历,Ghost Festival,,dỹ⁵⁵pe⁵⁵tɕo⁵⁵ŋã⁵³,,,,,,,
0104,中秋,,Mid-Autumn Festival,,,,,,,,,
0105,冬至,,winter solstice,,nɯ⁵³lo¹³,,,,,,,
0106,腊月,,the last month of Chinese calendar,,ⁿde¹³tɕo⁵⁵nĩ⁵⁵pe⁵³,,,,,,,
0107,除夕,农历,the last day of Chinese calendar,,nã⁵⁵ᵑɡã⁵⁵,,,,,,,
0108,历书,,calendar,,lɯ¹³tʰo⁵³,,,,,,,
0109,阴历,,lunar calendar,,,,,,,,,
0110,阳历,,solar calendar,,,,,,,,,
0111,星期天,,Sunday,,,,,,,,,
0112,地方,,place,,se⁵56tɕe⁵³,,,,,,,
0113,什么地方,,where,,ə⁵³ʐe⁵³,,,,,,,
0114,家里,,at home,,tɕĩ⁵⁵nõ¹³,,,,,,,
0115,城里,,in town,,ʈʂũ¹³tɕʰɯ⁵³nõ¹³,,,,,,,
0116,乡下,,in the countryside,,ʈʂũ¹³ᵐbe⁵³nõ¹³,,,,,,,
0117,上面,从~滚下来,onside,,tɕʰa¹³lɯ⁵³,,,,,,,
0118,下面,从~爬上去,downside,,wa¹³lɯ⁵³,,,,,,,
0119,左边,,leftside,,wø̃⁵⁵ⁿdʑa⁵³,,,,,,,
0120,右边,,rightside,,le⁵⁵ⁿdʑa⁵³,,,,,,,
0121,中间,排队排在~,mid,,tɕɯ⁵⁵kʰɯ⁵³,,,,,,,
0122,前面,排队排在~,front,,ŋə̃⁵⁵zə⁵³,,,,,,,
0123,后面,排队排在~,back,,nõ¹³ŋã⁵³,,,,,,,
0124,末尾,排队排在~,end,,te⁵⁵mõ⁵³,,,,,,,
0125,对面,,oppositeside,,tʰe⁵⁵ke⁵⁵,,,,,,,
0126,面前,,in front of,,ŋə̃⁵⁵,,,,,,,
0127,背后,,behind,,dʑə¹³,,,,,,,
0128,里面,躲在~,inside,,nõ¹³,,,,,,,
0129,外面,衣服晒在~,outside,,ɕə⁵⁵,,,,,,,
0130,旁边,,side,,tse⁵⁵kʰe⁵³,,,,,,,
0131,上,碗在桌子~,on,,tɕʰa¹³lɯ⁵³,,,,,,,
0132,下,凳子在桌子~,under,,wa¹³lɯ⁵³,,,,,,,
0133,边儿,桌子的~,edge,,tse⁵⁵kʰe⁵³,,,,,,,
0134,角儿,桌子的~,corner,,ta⁵⁵ᵑɡo⁵³,,,,,,,
0135,上去,他~了,go up,,tu⁵³pɯ⁵⁵tʰʏ⁵³,,,,,,,
0136,下来,他~了,come down,,nũ⁵³ɬe⁵⁵le⁵⁵,,,,,,,
0137,进去,他~了,go inside,,nõ¹³ŋã⁵³pɯ¹³tʰʏ⁵³,,,,,,,
0138,出来,他~了,come out,,ɕɯ⁵⁵lɯ⁵³ᵐbɯ⁵³,,,,,,,
0139,出去,他~了,go out,,ɕɯ⁵⁵lɯ⁵³pɯ¹³tʰʏ⁵³,,,,,,,
0140,回来,他~了,come back,,ɬe⁵⁵le⁵³,,,,,,,
0141,起来,天冷~了,get,,wʌ⁵³ɬe⁵⁵le¹³,,,,,,,
